CMakeLists.txt 02a4bfc4934e8728c14df22004828068cada5f80
vcpkg-cmake-wrapper.cmake 177b1962c99d0c12390b4e10f4d9fd503fdb282b
EmbedSymbolsInStaticLibsZ7.patch 2428eddfb693a540a333bddfb6d319bcdb21dd25
remove-deps.cmake 2678e80dd3b9269f98006dfada660dabb4bf495f
portfile.cmake 6159bfd9242f2dab9074a629046884c16a5d3104
STRINGIFYPatch.patch 9231d10d38d9ddbe9d18b1923d373ee6ca18fcaf
ConfigureIncludeQuotesFix.patch 96c7f8950288e78699f6b8fd6ca3cb25f879de62
CONTROL da5fd6d37dc7d77639c434d07101c8d1926072fe
usage e84689f3fed71c903aaffed65f621b3eee496037
cmake 3.14.0
vcpkg_fixup_cmake_targets ce7ec375ba63ee0689713e8f620669d3ff9227c4
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
