curl 36af4ad12aa5fb9f161a11e3e698bf74087fe8ff
enable-install.patch 424e3c76a8f44a6a9adec28ce4f292aebd3dee65
CONTROL ca4223468cbd8ca88f608d89f90b11ca58d07073
002_cpr_fixcase.patch d3c767b26ed911ba1d7fa2228acf7f04ffaa2b5a
cprConfig.cmake d5308e31da077acc666e12fa5eee1b70a65eedb1
portfile.cmake f9dd48a97ed9c590d246387de6ae951be137b508
001-cpr-config.patch fbeafb384dc1b449ec264c22eee55def4be33843
cmake 3.14.0
vcpkg_fixup_cmake_targets ce7ec375ba63ee0689713e8f620669d3ff9227c4
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core
