openssl 656601b2e43819edf2870058c6833ab3e706c22c
zlib 77c20c9770e0a2a7a94f94922f522cd3c08431ba
portfile.cmake 1baf1bdd0b05a82afd6451f14706a5598050fc15
0005_remove_imp_suffix.patch 2713a098ce6fa0257bd7676dea665ce61f215bdd
0001_cmake.patch 41a72cc0844e763bf89d5341e88ec3f20a22fc3a
usage 52fb4a92af2d7c3d609d08999da9093ccbe5187a
0002_fix_uwp.patch 78cc524a2bf7f21490f8891801070fd1fef17690
0003_fix_libraries.patch af9035ba9afa545d7a16fc1fc24ff94bf41f3f02
0004_nghttp2_staticlib.patch efa66e698ce46deff5496eb9a8b59ec633a99916
CONTROL efe753389788828273092bb32ebb22100a0398e8
cmake 3.14.0
vcpkg_fixup_cmake_targets ce7ec375ba63ee0689713e8f620669d3ff9227c4
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-77a1725add280a33f0c7a3b12acc4170b1bffd7e
features core;openssl;ssl
